,Record,Field,Value,idx,Predval,Rho,Sigma,x0
509,71_90,Pt,-12.686113650444897,509,-20.18774103941545,0.990776860455502,24.2940939203292,-44.25776714141031
510,79_79,Pt,-2.185719549190253,510,-3.531545970115083,0.990776860455502,41.10534147171308,-44.25776714141031
511,79_80,Pt,-18.200606401078403,511,-12.512304646484797,0.990776860455502,32.04098093321516,-44.25776714141031
512,79_85,Pt,-35.89509880449623,512,-35.15190966693138,0.990776860455502,9.19062388103471,-44.25776714141031
513,79_86,Pt,-35.97805349435657,513,-36.514660617549424,0.990776860455502,7.815187084911383,-44.25776714141031
514,79_87,Pt,-30.68860480329021,514,-31.586307238186162,0.990776860455502,12.789418494693694,-44.25776714141031
515,79_88,Pt,-32.040189852472395,515,-30.731720377632932,0.990776860455502,13.651960702391543,-44.25776714141031
516,79_89,Pt,-30.431728221010417,516,-31.906479131846794,0.990776860455502,12.4662661216019,-44.25776714141031
517,79_90,Pt,-5.865972225554287,517,-8.323618463449279,0.990776860455502,36.268659586418465,-44.25776714141031
518,80_80,Pt,-33.97946425387636,518,-21.26858637240215,0.990776860455502,23.2031870005917,-44.25776714141031
519,80_85,Pt,-51.11018208460882,519,-44.36443873277305,0.990776860455502,-0.10766459696454629,-44.25776714141031
520,80_86,Pt,-51.758440187666565,520,-46.18966970381857,0.990776860455502,-1.949886638975484,-44.25776714141031
521,80_87,Pt,-48.91993426019326,521,-42.41204754236886,0.990776860455502,1.8629013985983647,-44.25776714141031
522,80_88,Pt,-47.88475960539654,522,-39.883766604039785,0.990776860455502,4.414718098442081,-44.25776714141031
523,80_89,Pt,-46.092616570647806,523,-40.635166712573266,0.990776860455502,3.6563232080042525,-44.25776714141031
524,80_90,Pt,-21.729670864529908,524,-18.115344090476714,0.990776860455502,26.38578280776039,-44.25776714141031
525,85_85,Pt,-61.34742652904242,525,-61.18699927851133,0.990776860455502,-17.086826320628777,-44.25776714141031
526,85_86,Pt,-63.24254498397932,526,-62.1600906935812,0.990776860455502,-18.06897624147221,-44.25776714141031
527,85_87,Pt,-55.334758561104536,527,-56.7381516790543,0.990776860455502,-12.596564408969167,-44.25776714141031
528,85_88,Pt,-61.54241014784202,528,-59.55955671135126,0.990776860455502,-15.444233894306004,-44.25776714141031
529,85_89,Pt,-59.95276362309232,529,-59.56774207494786,0.990776860455502,-15.452495455433734,-44.25776714141031
530,85_90,Pt,-33.73116246052086,530,-34.85352585676401,0.990776860455502,9.491785345413474,-44.25776714141031
531,86_86,Pt,-63.01425350084901,531,-61.937920215791976,0.990776860455502,-17.844737579209667,-44.25776714141031
532,86_87,Pt,-58.35749530047178,532,-60.40003463269753,0.990776860455502,-16.292535822713845,-44.25776714141031
533,86_88,Pt,-63.86904021864757,533,-61.38256798749313,0.990776860455502,-17.284215578278467,-44.25776714141031
534,86_89,Pt,-57.15644720988348,534,-59.259029999527925,0.990776860455502,-15.140909580004623,-44.25776714141031
535,86_90,Pt,-32.205311563797295,535,-33.30547019351838,0.990776860455502,11.054251855313515,-44.25776714141031
536,87_87,Pt,-59.773194232955575,536,-60.43552766831736,0.990776860455502,-16.32835926292168,-44.25776714141031
537,87_88,Pt,-63.3696579253301,537,-61.15943134750205,0.990776860455502,-17.05900175981233,-44.25776714141031
538,87_89,Pt,-53.33555745240301,538,-57.47438504912944,0.990776860455502,-13.339651373814773,-44.25776714141031
539,87_90,Pt,-25.86571806203574,539,-29.955812372193932,0.990776860455502,14.435091633691533,-44.25776714141031
540,88_88,Pt,-66.66650954959914,540,-61.94477728188157,0.990776860455502,-17.851658477711922,-44.25776714141031
541,88_89,Pt,-58.06148824095726,541,-57.90080314676407,0.990776860455502,-13.770038996552138,-44.25776714141031
542,88_90,Pt,-38.62621087534353,542,-34.22246040752284,0.990776860455502,10.128725381488845,-44.25776714141031
543,89_89,Pt,-55.15088393166661,543,-60.38606618093171,0.990776860455502,-16.27843733866224,-44.25776714141031
544,89_90,Pt,-29.75809232611209,544,-30.992720350727197,0.990776860455502,13.388531081140323,-44.25776714141031
545,90_90,Pt,-3.986186815891415,545,-7.577347925767249,0.990776860455502,37.02187715484143,-44.25776714141031
