,Record,Field,Value,idx,Predval,Rho,Sigma,Fold
561,57_61,Ni,-66.64047100627795,561,-64.53608026953331,0.9297626493007678,-0.9612776357377658,3.0
562,57_62,Ni,-66.4537047133781,562,-65.67463293394519,0.8078536421203113,-2.2356624352528143,2.0
563,57_63,Ni,-68.4712871699594,563,-66.65170524079643,0.8078536421203113,-3.445129417770579,2.0
564,57_64,Ni,-72.54394687712193,564,-69.5347442219377,0.7756873221800308,-7.415125877767238,1.0
565,57_65,Ni,-72.13507749745622,565,-71.99707780529098,0.9104543831656114,-8.973192760739012,5.0
566,57_66,Ni,-62.91484629036859,566,-63.242012962488936,0.8078536421203113,0.7755512854299893,2.0
567,58_58,Ni,-63.71,567,-64.557642267571,0.9172796053104215,-0.6336450506714753,4.0
568,58_59,Ni,-64.92,568,-63.619147663444025,0.9297626493007678,0.02492309708245785,3.0
569,58_60,Ni,-58.75,569,-67.21818132833727,0.9297626493007678,-3.845993493942045,3.0
570,58_61,Ni,-64.26,570,-63.37578036906666,0.8078536421203113,0.609967571248006,2.0
571,58_62,Ni,-64.23946703597903,571,-64.4257933128609,0.9104543831656114,-0.657252245295441,5.0
572,58_63,Ni,-68.03,572,-64.230831497306,0.9104543831656114,-0.44311541520295566,5.0
573,58_64,Ni,-69.644409165252,573,-64.41687584475635,0.9297626493007678,-0.8330681138058869,3.0
574,58_65,Ni,-68.93,574,-67.04447013886129,0.9104543831656114,-3.5334829213402505,5.0
575,58_66,Ni,-59.4953,575,-61.68320879213563,0.9172796053104215,2.500005211249061,4.0
576,59_59,Ni,-66.56,576,-65.1741892017254,0.7756873221800308,-1.7935888285897679,1.0
577,59_60,Ni,-63.99031272251159,577,-67.85478701757172,0.9172796053104215,-4.228126745143376,4.0
578,59_61,Ni,-67.62,578,-64.43162117369583,0.9297626493007678,-0.8489273537426252,3.0
579,59_62,Ni,-67.54,579,-64.47513555281209,0.9172796053104215,-0.5436978695925081,4.0
580,59_63,Ni,-69.58341912506148,580,-65.86357847369045,0.9297626493007678,-2.389059452049146,3.0
581,59_64,Ni,-68.3,581,-62.870427004858016,0.9297626493007678,0.830204594622814,3.0
582,59_65,Ni,-69.98,582,-68.34369008575531,0.9172796053104215,-4.761119155912329,4.0
583,59_66,Ni,-60.6409,583,-60.7770829537381,0.9104543831656114,3.3503185090309695,5.0
584,60_60,Ni,-64.1271742428653,584,-68.89897654987669,0.7756873221800308,-6.5955073873241785,1.0
585,60_61,Ni,-65.14376530144364,585,-71.28610057873597,0.9172796053104215,-7.968876611704561,4.0
586,60_62,Ni,-64.53239877987653,586,-67.2361958787451,0.9297626493007678,-3.865368923167324,3.0
587,60_63,Ni,-66.71741723548621,587,-70.67178153596592,0.8078536421203113,-8.421372743997718,2.0
588,60_64,Ni,-68.98106921184808,588,-70.75189768884134,0.9104543831656114,-7.605545858847873,5.0
589,60_65,Ni,-72.69676307495683,589,-75.00518916755048,0.8078536421203113,-13.785472632451526,2.0
590,60_66,Ni,-59.50288915773854,590,-61.631545977628214,0.7756873221800308,2.7735133049616225,1.0
591,61_61,Ni,-67.0,591,-64.88620670373375,0.9297626493007678,-1.3378537806966344,3.0
592,61_62,Ni,-65.25,592,-65.52638012120535,0.8078536421203113,-2.052147990296256,2.0
593,61_63,Ni,-70.55961502017453,593,-67.23982181719178,0.9297626493007678,-3.8692687770164915,3.0
594,61_64,Ni,-71.28,594,-64.53110354530644,0.9297626493007678,-0.9559249532756124,3.0
595,61_65,Ni,-71.24854090809822,595,-67.44770926098927,0.9297626493007678,-4.0928607270198905,3.0
596,61_66,Ni,-60.3364,596,-60.83655932450378,0.8078536421203113,3.7531372150691036,2.0
597,62_62,Ni,-65.92363134864718,597,-65.33683766905722,0.7756873221800308,-2.0032718576673885,1.0
598,62_63,Ni,-71.53,598,-66.48746169936193,0.7756873221800308,-3.486632481727794,1.0
599,62_64,Ni,-69.87494891369715,599,-65.97671664612982,0.9172796053104215,-2.18069174215284,4.0
600,62_65,Ni,-71.08007980929688,600,-66.55246354715851,0.7756873221800308,-3.5704315150984756,1.0
601,62_66,Ni,-60.8296,601,-61.2154542643922,0.9104543831656114,2.8688322108049094,5.0
602,63_63,Ni,-70.33,602,-62.99565023100392,0.8078536421203113,1.0805108952405085,2.0
603,63_64,Ni,-73.81,603,-66.7204653097859,0.8078536421203113,-3.5302439303560496,2.0
604,63_65,Ni,-75.0,604,-67.17946046772994,0.9172796053104215,-3.4918991587759263,4.0
605,63_66,Ni,-61.84,605,-62.64898854480327,0.9172796053104215,1.4471313142645057,4.0
606,64_64,Ni,-76.53262689523399,606,-71.78961896136418,0.9297626493007678,-8.76277267028871,3.0
607,64_65,Ni,-76.6855572448112,607,-74.48458204347591,0.9104543831656114,-11.705349675109577,5.0
608,64_66,Ni,-67.33227618271485,608,-64.83592197852873,0.9172796053104215,-0.9370200623327949,4.0
609,65_65,Ni,-76.51658829348162,609,-72.70950846753414,0.9297626493007678,-9.75215367721747,3.0
610,65_66,Ni,-68.5054148179479,610,-67.46994240548527,0.9297626493007678,-4.116773436906354,3.0
611,66_66,Ni,-55.7,611,-55.46462764838787,0.8078536421203113,10.402771995468955,2.0
612,50_50,Pd,-38.48,612,-38.16048461744851,0.5165482294230239,0.7066803451080715,1.0
613,50_51,Pd,-36.82,613,-36.85797556022245,0.4962858411400878,3.2442943240890325,2.0
614,50_52,Pd,-37.61,614,-37.33254948624703,0.4962858411400878,2.2880431343827734,2.0
615,50_53,Pd,-37.22,615,-37.32043861086997,0.5165482294230239,2.332948636680496,1.0
616,50_54,Pd,-36.44,616,-36.46075221539675,0.4962858411400878,4.044686581730675,2.0
617,50_55,Pd,-37.43,617,-36.60350096782298,0.5784983798441861,3.0994221327382596,4.0
618,50_56,Pd,-37.58,618,-38.063921257051014,0.6029264639985678,0.5933383338945981,3.0
619,50_57,Pd,-39.38,619,-37.220971177015024,0.4962858411400878,2.5128698370259133,2.0
620,50_58,Pd,-38.13,620,-36.559623838082786,0.6029264639985678,3.0883315192854583,3.0
621,50_59,Pd,-38.34,621,-38.52982747903711,0.4962858411400878,-0.12443349408529909,2.0
622,50_60,Pd,-40.27,622,-38.917969780081414,0.5165482294230239,-0.759756125846442,1.0
623,50_61,Pd,-37.83,623,-37.4360234174655,0.5431897840712685,2.162607652487337,5.0
624,50_62,Pd,-38.92,624,-38.45980031884188,0.5431897840712685,0.2778577337700586,5.0
625,50_63,Pd,-39.9,625,-38.5154598951121,0.5431897840712685,0.17538972368885028,5.0
626,50_64,Pd,-41.59,626,-37.77388508467254,0.6029264639985678,1.0743856749832157,3.0
627,50_65,Pd,-42.26,627,-40.93352542883407,0.6029264639985678,-4.166121306924673,3.0
628,50_66,Pd,-34.46,628,-33.94811784337436,0.5431897840712685,8.583762240390099,5.0
629,51_51,Pd,-36.39141789916903,629,-34.73788670283281,0.4962858411400878,7.516205149752091,2.0
630,51_52,Pd,-36.84,630,-39.41810826873363,0.5165482294230239,-1.727988054955685,1.0
631,51_53,Pd,-36.23,631,-36.91040813434323,0.5784983798441861,2.5688983193389765,4.0
632,51_54,Pd,-34.59,632,-36.52219434264186,0.5431897840712685,3.8449461308997734,5.0
633,51_55,Pd,-35.7,633,-38.71374300488799,0.6029264639985678,-0.4844411079421376,3.0
634,51_56,Pd,-37.64,634,-37.60714280023128,0.4962858411400878,1.7347464427958408,2.0
635,51_57,Pd,-38.86,635,-39.4955593272897,0.4962858411400878,-2.0703520921941463,2.0
636,51_58,Pd,-38.26,636,-38.74657675056106,0.5165482294230239,-0.4279516209470767,1.0
637,51_59,Pd,-37.98,637,-38.58479498740685,0.5165482294230239,-0.11475383235933156,1.0
638,51_60,Pd,-37.74,638,-41.10387076498905,0.6029264639985678,-4.4486521731687185,3.0
639,51_61,Pd,-38.35,639,-36.8685996580402,0.4962858411400878,3.222887108857284,2.0
640,51_62,Pd,-38.65,640,-38.9996497112135,0.6029264639985678,-0.9586394113793351,3.0
641,51_63,Pd,-38.89,641,-37.9791884722352,0.6029264639985678,0.7338741867312356,3.0
642,51_64,Pd,-43.88,642,-41.16288793361293,0.6029264639985678,-4.546536694993288,3.0
643,51_65,Pd,-46.49,643,-47.56013437205242,0.5784983798441861,-15.840360217526086,4.0
644,51_66,Pd,-33.24,644,-34.84662812377403,0.6029264639985678,5.929466909077903,3.0
645,52_52,Pd,-36.03,645,-35.19223612249375,0.5165482294230239,6.452994679144685,1.0
646,52_53,Pd,-36.46,646,-37.304735028468166,0.4962858411400878,2.3440883717705017,2.0
647,52_54,Pd,-35.14,647,-34.45312841309737,0.5165482294230239,7.883853730238438,1.0
648,52_55,Pd,-35.99,648,-36.90338298593589,0.5431897840712685,3.143186535133861,5.0
649,52_56,Pd,-36.77,649,-37.4107971959703,0.4962858411400878,2.1303765172100686,2.0
650,52_57,Pd,-38.45,650,-36.612854931688474,0.5431897840712685,3.6780420548195822,5.0
651,52_58,Pd,-38.01,651,-37.8218049095182,0.6029264639985678,0.9949069529383162,3.0
652,52_59,Pd,-38.33,652,-36.52323622349566,0.5784983798441861,3.2381688382155356,4.0
653,52_60,Pd,-38.73,653,-38.44309914920299,0.6029264639985678,-0.035557418395480045,3.0
654,52_61,Pd,-37.9,654,-38.27154110785914,0.5784983798441861,0.21602574278565131,4.0
655,52_62,Pd,-38.91,655,-38.07395488225345,0.5784983798441861,0.5575759225094197,4.0
656,52_63,Pd,-38.96,656,-39.04311655192725,0.5165482294230239,-1.002031221795614,1.0
657,52_64,Pd,-40.12,657,-38.34004618353823,0.4962858411400878,0.257969709405068,2.0
658,52_65,Pd,-40.56,658,-39.14029492190808,0.5784983798441861,-1.2857136644758356,4.0
659,52_66,Pd,-33.41,659,-34.364972992626925,0.5165482294230239,8.054516246241857,1.0
660,53_53,Pd,-36.82,660,-37.106529438337326,0.5165482294230239,2.7470613184170634,1.0
661,53_54,Pd,-35.49,661,-35.78518708632599,0.6029264639985678,4.3727945475306935,3.0
662,53_55,Pd,-36.91,662,-36.404912544982885,0.5784983798441861,3.442704723942031,4.0
663,53_56,Pd,-37.94,663,-38.18708528389169,0.5431897840712685,0.7799198913205166,5.0
664,53_57,Pd,-38.82,664,-37.512344342542576,0.5431897840712685,2.0221025706261764,5.0
665,53_58,Pd,-38.48,665,-38.52200659847897,0.4962858411400878,-0.10867467142741827,2.0
666,53_59,Pd,-37.83,666,-37.510488271754845,0.5165482294230239,1.9650262432630285,1.0
667,53_60,Pd,-39.7,667,-40.77534469651995,0.6029264639985678,-3.903766373513596,3.0
668,53_61,Pd,-38.16,668,-37.5287406957787,0.5784983798441861,1.5000404227930684,4.0
669,53_62,Pd,-38.16,669,-36.89207607510826,0.5784983798441861,2.6005873609572197,4.0
670,53_63,Pd,-39.39,670,-38.23278023045802,0.4962858411400878,0.47410715316891405,2.0
671,53_64,Pd,-41.15,671,-39.52426890131214,0.6029264639985678,-1.8287607635246736,3.0
672,53_65,Pd,-41.08,672,-40.33564094865127,0.5784983798441861,-3.352004717987762,4.0
673,53_66,Pd,-33.94,673,-36.11540859562076,0.5165482294230239,4.665799562517974,1.0
674,54_54,Pd,-34.88,674,-35.539490344242935,0.5784983798441861,4.93868506008929,4.0
675,54_55,Pd,-36.09,675,-36.836052582035286,0.6029264639985678,2.6298531467833675,3.0
676,54_56,Pd,-36.79,676,-37.33742310867063,0.5431897840712685,2.344128571485206,5.0
677,54_57,Pd,-40.43,677,-38.8240011621417,0.5165482294230239,-0.5778396801262147,1.0
678,54_58,Pd,-36.25,678,-38.46826552896913,0.5165482294230239,0.11083876829267787,1.0
679,54_59,Pd,-37.47,679,-38.82866266510382,0.5165482294230239,-0.5868640126020662,1.0
680,54_60,Pd,-37.87,680,-39.24671717883274,0.4962858411400878,-1.5689431705023478,2.0
681,54_61,Pd,-37.21,681,-38.18095892425998,0.4962858411400878,0.578525417609006,2.0
682,54_62,Pd,-37.78,682,-39.83803138989385,0.5431897840712685,-2.259434224708941,5.0
683,54_63,Pd,-38.98,683,-39.38333603953512,0.5784983798441861,-1.7058377756142338,4.0
684,54_64,Pd,-41.65,684,-41.107800265555944,0.5784983798441861,-4.686769591681359,4.0
685,54_65,Pd,-42.08,685,-42.41408756424614,0.4962858411400878,-7.951092574839948,2.0
686,54_66,Pd,-32.92,686,-32.8999185886057,0.5165482294230239,10.890755576028472,1.0
687,55_55,Pd,-36.32,687,-35.804055418759035,0.4962858411400878,5.367909495221668,2.0
688,55_56,Pd,-36.67,688,-37.43122746801195,0.5431897840712685,2.17143688601527,5.0
689,55_57,Pd,-38.17,689,-37.258042434579146,0.5431897840712685,2.4902665814759595,5.0
690,55_58,Pd,-37.36,690,-37.829677967455034,0.5431897840712685,1.4378986068954858,5.0
691,55_59,Pd,-37.4,691,-38.16256189848205,0.5431897840712685,0.8250668843766674,5.0
692,55_60,Pd,-39.55,692,-38.25965724850914,0.5431897840712685,0.6463165601357528,5.0
693,55_61,Pd,-36.92,693,-38.04177130339606,0.6029264639985678,0.6300757388312761,3.0
694,55_62,Pd,-38.49,694,-37.70053835557131,0.5431897840712685,1.675641686148199,5.0
695,55_63,Pd,-39.68,695,-39.06326716665073,0.5431897840712685,-0.8331109653939818,5.0
696,55_64,Pd,-40.03,696,-41.69637203247799,0.6029264639985678,-5.431361181427394,3.0
697,55_65,Pd,-40.46,697,-41.5734158875226,0.5165482294230239,-5.900507668848114,1.0
698,55_66,Pd,-33.43,698,-31.817820332505978,0.6029264639985678,10.95297802050135,3.0
699,56_56,Pd,-38.22,699,-37.593222725656176,0.5165482294230239,1.804858326331537,1.0
700,56_57,Pd,-39.24,700,-38.30378825212343,0.6029264639985678,0.19550043923388605,3.0
701,56_58,Pd,-38.02,701,-38.16687675059592,0.6029264639985678,0.4225787144509489,3.0
702,56_59,Pd,-38.29,702,-39.040075925564416,0.4962858411400878,-1.1525676946402512,2.0
703,56_60,Pd,-40.47,703,-39.44379743212869,0.4962858411400878,-1.9660535390818938,2.0
704,56_61,Pd,-38.02,704,-38.95063331477779,0.5165482294230239,-0.8229903658183069,1.0
705,56_62,Pd,-38.58,705,-38.67023616683265,0.5431897840712685,-0.10954986144193964,5.0
706,56_63,Pd,-40.55,706,-39.39372007864791,0.6029264639985678,-1.612235481488721,3.0
707,56_64,Pd,-41.08,707,-40.43675126718452,0.6029264639985678,-3.342183080105131,3.0
708,56_65,Pd,-42.0,708,-41.96355953220381,0.5165482294230239,-6.655797538134847,1.0
709,56_66,Pd,-34.32,709,-34.862760326911626,0.6029264639985678,5.90271040708161,3.0
710,57_57,Pd,-40.79,710,-42.37174903548862,0.5431897840712685,-6.923950605345321,5.0
711,57_58,Pd,-40.18,711,-40.03534847059794,0.5784983798441861,-2.832915143122903,4.0
712,57_59,Pd,-39.94,712,-39.368366512324585,0.6029264639985678,-1.5701846380820694,3.0
713,57_60,Pd,-41.79,713,-42.71426663000925,0.6029264639985678,-7.119617806921409,3.0
714,57_61,Pd,-39.4,714,-39.804185440953724,0.4962858411400878,-2.692223780000187,2.0
715,57_62,Pd,-40.34,715,-40.4151542484143,0.6029264639985678,-3.306362760282067,3.0
716,57_63,Pd,-42.59,716,-40.477898719777215,0.5784983798441861,-3.5979133948007607,4.0
717,57_64,Pd,-42.77,717,-44.36023006308459,0.6029264639985678,-9.849574993009117,3.0
718,57_65,Pd,-43.56,718,-45.159451490198876,0.5165482294230239,-12.842813146657637,1.0
719,57_66,Pd,-37.59,719,-37.63983539157715,0.5165482294230239,1.7146195775257567,1.0
720,58_58,Pd,-39.38,720,-38.76307428527502,0.5784983798441861,-0.6336450506714753,4.0
721,58_59,Pd,-38.78,721,-39.08334014067843,0.5431897840712685,-0.8700648526288438,5.0
722,58_60,Pd,-38.71,722,-40.740511898524865,0.6029264639985678,-3.845993493942045,3.0
723,58_61,Pd,-38.19,723,-37.158738443929444,0.5784983798441861,2.1396312405736064,4.0
724,58_62,Pd,-39.33,724,-38.921318660520335,0.6029264639985678,-0.8287213278809229,3.0
725,58_63,Pd,-40.27,725,-39.84589843786025,0.5165482294230239,-2.5561588718500845,1.0
726,58_64,Pd,-41.63,726,-39.75993723341262,0.4962858411400878,-2.6030650656603767,2.0
727,58_65,Pd,-41.98,727,-40.09360161275562,0.5784983798441861,-2.933612300085332,4.0
728,58_66,Pd,-34.9,728,-36.594090375742645,0.5431897840712685,3.7125871742163143,5.0
729,59_59,Pd,-39.65,729,-40.24263368900875,0.5784983798441861,-3.191231130916402,4.0
730,59_60,Pd,-40.64,730,-40.84247612190659,0.5784983798441861,-4.228126745143376,4.0
731,59_61,Pd,-40.0,731,-38.93350140824459,0.6029264639985678,-0.8489273537426252,3.0
732,59_62,Pd,-39.34,732,-40.064367956236296,0.6029264639985678,-2.724556664308753,3.0
733,59_63,Pd,-40.51,733,-40.984828643798636,0.5165482294230239,-4.761045349170034,1.0
734,59_64,Pd,-42.0,734,-37.92110832002959,0.6029264639985678,0.830204594622814,3.0
735,59_65,Pd,-42.51,735,-41.773344297764325,0.5165482294230239,-6.28755460629486,1.0
736,59_66,Pd,-35.01,736,-36.03976923517291,0.4962858411400878,4.892953740142334,2.0
737,60_60,Pd,-44.5,737,-43.54031395793927,0.5431897840712685,-9.075251967628173,5.0
738,60_61,Pd,-41.55,738,-42.984536639033,0.5431897840712685,-8.052078603172284,5.0
739,60_62,Pd,-40.79,739,-42.363987215677575,0.5431897840712685,-6.909661272153395,5.0
740,60_63,Pd,-41.21,740,-42.647480953568106,0.4962858411400878,-8.421372743997718,2.0
741,60_64,Pd,-41.99,741,-43.43762848125472,0.6029264639985678,-8.319369177010852,3.0
742,60_65,Pd,-42.25,742,-43.86229878566465,0.5431897840712685,-9.668018689623684,5.0
743,60_66,Pd,-35.8,743,-38.190999378679486,0.5431897840712685,0.7727141321133753,5.0
744,61_61,Pd,-40.21,744,-40.58423372272984,0.5165482294230239,-3.9855225649447217,1.0
745,61_62,Pd,-39.04,745,-39.59966890711298,0.5165482294230239,-2.0794763149815694,1.0
746,61_63,Pd,-40.64,746,-42.51056810699275,0.4962858411400878,-8.145497763843478,2.0
747,61_64,Pd,-42.21,747,-38.99801309258735,0.6029264639985678,-0.9559249532756124,3.0
748,61_65,Pd,-41.9,748,-42.720471569853956,0.5431897840712685,-7.565940835263898,5.0
749,61_66,Pd,-35.44,749,-36.07127027638257,0.6029264639985678,3.8983035322262767,3.0
750,62_62,Pd,-40.57,750,-39.87726333363754,0.5431897840712685,-2.331659338093152,5.0
751,62_63,Pd,-41.74,751,-41.74997683086209,0.4962858411400878,-6.612930817376895,2.0
752,62_64,Pd,-42.28,752,-40.72846365941291,0.4962858411400878,-4.554614648004595,2.0
753,62_65,Pd,-42.69,753,-42.68369477488661,0.6029264639985678,-7.068912029437556,3.0
754,62_66,Pd,-35.41,754,-37.05240945212715,0.5431897840712685,2.8688322108049094,5.0
755,63_63,Pd,-41.44,755,-37.93183063925352,0.4962858411400878,1.0805108952405085,2.0
756,63_64,Pd,-43.59,756,-41.67039435918032,0.5784983798441861,-5.659277230814091,4.0
757,63_65,Pd,-44.13,757,-42.79493022699369,0.6029264639985678,-7.253404598181966,3.0
758,63_66,Pd,-36.48,758,-37.55934852934148,0.5784983798441861,1.4471313142645057,4.0
759,64_64,Pd,-44.71,759,-47.72907412057607,0.5165482294230239,-17.817416647375143,1.0
760,64_65,Pd,-45.23,760,-47.72917703970093,0.5165482294230239,-17.817615891354677,1.0
761,64_66,Pd,-38.85,761,-38.9385762380063,0.5784983798441861,-0.9370200623327949,4.0
762,65_65,Pd,-45.09,762,-47.760294245728865,0.5431897840712685,-16.844139401703917,5.0
763,65_66,Pd,-39.28,763,-40.903772292058065,0.6029264639985678,-4.116773436906354,3.0
764,66_66,Pd,-30.08,764,-31.823139141144612,0.5431897840712685,12.495799551369695,5.0
765,50_50,Pt,-49.16,765,-48.99160542996818,0.4678502001695348,-0.14791767507068,5.0
766,50_51,Pt,-47.84,766,-47.45843098720885,0.46350891586660026,3.269383477509165,4.0
767,50_52,Pt,-48.49,767,-48.39464076055575,0.46350891586660026,1.2495522697393646,4.0
768,50_53,Pt,-48.04,768,-48.4577530544437,0.46350891586660026,1.11339028508811,4.0
769,50_54,Pt,-47.555620653089136,769,-46.95349927448584,0.4678502001695348,4.208404401405499,5.0
770,50_55,Pt,-49.04752762615681,770,-46.60550132297095,0.4678502001695348,4.952227854700564,5.0
771,50_56,Pt,-49.52990785334259,771,-47.926856169465424,0.46350891586660026,2.2587768500599674,4.0
772,50_57,Pt,-49.55,772,-47.919656333975766,0.4678502001695348,2.143305232612116,5.0
773,50_58,Pt,-48.85,773,-47.35212005821253,0.3878606768135485,4.075995650571243,2.0
774,50_59,Pt,-49.68235762324184,774,-49.06399587283762,0.45763567367711494,-0.017866771440991434,3.0
775,50_60,Pt,-49.2421606220305,775,-49.178995151470005,0.35351616083465703,-0.759756125846442,1.0
776,50_61,Pt,-48.69,776,-48.79219050182104,0.46350891586660026,0.39185627370441245,4.0
777,50_62,Pt,-49.83450109977275,777,-48.79240631971478,0.4678502001695348,0.2778577337700586,5.0
778,50_63,Pt,-50.81,778,-48.7851242536784,0.46350891586660026,0.407101391760938,4.0
779,50_64,Pt,-51.15,779,-49.87549232679076,0.35351616083465703,-2.729955094052927,1.0
780,50_65,Pt,-52.1,780,-49.62531365260371,0.4678502001695348,-1.5024286326504475,5.0
781,50_66,Pt,-46.1,781,-44.90648723370355,0.4678502001695348,8.583762240390099,5.0
782,51_51,Pt,-46.21925849467516,782,-47.33784046387463,0.46350891586660026,3.52955220179089,4.0
783,51_52,Pt,-47.17145764268935,783,-48.71221422913031,0.46350891586660026,0.5644015472752574,4.0
784,51_53,Pt,-46.75455421768129,784,-48.356098063349236,0.3878606768135485,1.4874939922313388,2.0
785,51_54,Pt,-45.29323107516393,785,-46.89031185252945,0.45763567367711494,4.731946552425492,3.0
786,51_55,Pt,-47.15781298046932,786,-49.27751693364278,0.45763567367711494,-0.4844411079421376,3.0
787,51_56,Pt,-47.6245458163321,787,-49.397420122925524,0.45763567367711494,-0.7464468827964428,3.0
788,51_57,Pt,-48.09943702165037,788,-49.51077565145094,0.46350891586660026,-1.158459426882273,4.0
789,51_58,Pt,-48.0638887505047,789,-49.11125259272755,0.3878606768135485,-0.45947968806605255,2.0
790,51_59,Pt,-47.9447015686892,790,-48.85432744606571,0.46350891586660026,0.25779856280041863,4.0
791,51_60,Pt,-48.27382075740024,791,-49.765363595462354,0.46350891586660026,-1.707721663910482,4.0
792,51_61,Pt,-48.66557651897893,792,-49.42428724110709,0.45763567367711494,-0.805155413898682,3.0
793,51_62,Pt,-47.9191789557226,793,-49.49452699369281,0.45763567367711494,-0.9586394113793351,3.0
794,51_63,Pt,-49.777706497348845,794,-49.2830097355623,0.4678502001695348,-0.770775815322672,5.0
795,51_64,Pt,-50.01381782209501,795,-54.49502875432486,0.35351616083465703,-15.797353248149486,1.0
796,51_65,Pt,-50.83189242566005,796,-61.864193385833396,0.4678502001695348,-27.662254424740922,5.0
797,51_66,Pt,-44.68,797,-45.96187447340952,0.35351616083465703,8.340593545480637,1.0
798,52_52,Pt,-46.95,798,-46.19817340394531,0.45763567367711494,6.244368962642744,3.0
799,52_53,Pt,-47.51998624531552,799,-48.413552829120555,0.45763567367711494,1.4034451610199217,3.0
800,52_54,Pt,-46.18,800,-46.66485660634148,0.46350891586660026,4.981485130146551,4.0
801,52_55,Pt,-47.02,801,-47.460185876861104,0.3878606768135485,3.797375452369192,2.0
802,52_56,Pt,-48.24651237204671,802,-48.44463879223471,0.45763567367711494,1.335517844811416,3.0
803,52_57,Pt,-48.61,803,-47.16003150195803,0.46350891586660026,3.91316717839637,4.0
804,52_58,Pt,-48.55067512905225,804,-48.600514487198815,0.45763567367711494,0.9949069529383162,3.0
805,52_59,Pt,-49.05,805,-47.472899250827005,0.46350891586660026,3.2381688382155356,4.0
806,52_60,Pt,-48.62,806,-49.10706258188733,0.46350891586660026,-0.28746632244799286,4.0
807,52_61,Pt,-48.91,807,-48.49797132086858,0.3878606768135485,1.1217099207835892,2.0
808,52_62,Pt,-49.15262558078393,808,-49.01506497665712,0.45763567367711494,0.08905429917253468,3.0
809,52_63,Pt,-50.463408284820616,809,-48.54462668219673,0.46350891586660026,0.9259642728168986,4.0
810,52_64,Pt,-50.43,810,-50.206300062488616,0.4678502001695348,-2.7442500739459246,5.0
811,52_65,Pt,-51.50536475516856,811,-51.05357341480081,0.4678502001695348,-4.555242891743516,5.0
812,52_66,Pt,-44.20042307442054,812,-45.83370684290454,0.3878606768135485,7.990837515393542,2.0
813,53_53,Pt,-47.53,813,-47.48531469245753,0.4678502001695348,3.071682823047789,5.0
814,53_54,Pt,-47.03,814,-46.53243918216227,0.4678502001695348,5.108393526495094,5.0
815,53_55,Pt,-47.85,815,-47.60258493394744,0.45763567367711494,3.175527063326542,3.0
816,53_56,Pt,-48.68,816,-48.55751643880725,0.4678502001695348,0.7799198913205166,5.0
817,53_57,Pt,-49.31,817,-47.976361023646966,0.4678502001695348,2.0221025706261764,5.0
818,53_58,Pt,-49.25,818,-48.9751891215445,0.3878606768135485,-0.10867467142741827,2.0
819,53_59,Pt,-48.6,819,-47.82170690132635,0.3878606768135485,2.865285539477508,2.0
820,53_60,Pt,-49.12,820,-50.84232215507375,0.45763567367711494,-3.903766373513596,3.0
821,53_61,Pt,-48.97728926734999,821,-48.278537268296404,0.46350891586660026,1.5000404227930684,4.0
822,53_62,Pt,-49.2,822,-47.89076699610238,0.3878606768135485,2.6872316688366675,2.0
823,53_63,Pt,-50.37,823,-48.060720768510365,0.4678502001695348,1.8417889898414963,5.0
824,53_64,Pt,-50.29945758869872,824,-49.837576647091204,0.3878606768135485,-2.332121329210854,2.0
825,53_65,Pt,-51.39,825,-50.7836717647504,0.45763567367711494,-3.775606805331134,3.0
826,53_66,Pt,-44.68724353145808,826,-47.26097353412478,0.35351616083465703,4.665799562517974,1.0
827,54_54,Pt,-44.68352096481249,827,-46.723088184277614,0.3878606768135485,5.697794176533453,2.0
828,54_55,Pt,-46.53663465147838,828,-47.852304784352704,0.45763567367711494,2.6298531467833675,3.0
829,54_56,Pt,-47.055940699297935,829,-48.539399452156076,0.46350891586660026,0.9372417905985828,4.0
830,54_57,Pt,-47.33588373847306,830,-49.95962690025952,0.45763567367711494,-1.9749498375959562,3.0
831,54_58,Pt,-47.33295685937628,831,-47.54471474264004,0.4678502001695348,2.9447189996680194,5.0
832,54_59,Pt,-47.21227906877175,832,-48.552181317254714,0.46350891586660026,0.9096654815760475,4.0
833,54_60,Pt,-46.94865728029981,833,-49.858328007166925,0.35351616083465703,-2.6814019541248557,1.0
834,54_61,Pt,-47.82987803500146,834,-49.07458150564775,0.45763567367711494,-0.04099790701238015,3.0
835,54_62,Pt,-47.06184840248898,835,-49.97947887037773,0.4678502001695348,-2.259434224708941,5.0
836,54_63,Pt,-48.9864214444533,836,-49.95107271356527,0.3878606768135485,-2.6247420388081304,2.0
837,54_64,Pt,-49.12197119696066,837,-51.62544625215303,0.4678502001695348,-5.777584652300626,5.0
838,54_65,Pt,-49.92404074408114,838,-52.38492362646308,0.4678502001695348,-7.400919159873419,5.0
839,54_66,Pt,-44.54,839,-45.171791408716366,0.45763567367711494,8.48716176544576,3.0
840,55_55,Pt,-47.36,840,-46.939229882085634,0.46350891586660026,4.389536914369138,4.0
841,55_56,Pt,-47.63,841,-48.0818444449522,0.35351616083465703,2.3437815000640976,1.0
842,55_57,Pt,-48.74,842,-49.08399214756485,0.45763567367711494,-0.06156151788974401,3.0
843,55_58,Pt,-48.27,843,-48.33668033669307,0.45763567367711494,1.5714226523938088,3.0
844,55_59,Pt,-49.21210722438991,844,-48.33826283714065,0.3878606768135485,1.5334775818932742,2.0
